                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7336,                 2.1773,                 1.7117,                0.58498,                0.32127,                0.32453,                0.14767,                 1.8607,                 2.0801,                 1.8377,                0.06734,              0.0003299,              0.0003299
                      2,                   1.71,                  1.957,                 1.7262,                0.57799,                0.43399,                0.43472,                0.20287,                 1.7594,                 1.8773,                 1.8664,               0.034337,             0.00065991,             0.00065991
                      3,                 1.6727,                 1.7848,                 1.6728,                0.36161,                0.51364,                0.38551,                0.19633,                  1.764,                 1.7709,                  1.815,              0.0013302,              0.0009866,              0.0009866
                      4,                 1.6351,                 1.7759,                 1.6583,                 0.9106,                0.29948,                0.43561,                0.22365,                 1.7594,                 1.9478,                 1.7636,               0.000985,               0.000985,               0.000985
                      5,                  1.546,                 1.6309,                 1.5978,                 0.6367,                0.46046,                0.47994,                0.23625,                 1.7982,                  1.813,                 1.8251,                0.00098,                0.00098,                0.00098
                      6,                 1.5579,                 1.6767,                 1.6574,                0.46065,                0.52094,                0.46308,                 0.2451,                 1.6617,                 1.7242,                 1.7743,               0.000975,               0.000975,               0.000975
                      7,                 1.5446,                 1.5652,                 1.6021,                0.68399,                0.46627,                0.53109,                0.30742,                 1.5546,                 1.5393,                 1.6513,                0.00097,                0.00097,                0.00097
                      8,                  1.482,                 1.5267,                 1.5421,                0.47938,                0.48278,                0.43577,                0.23191,                 1.6958,                 1.6445,                 1.7863,               0.000965,               0.000965,               0.000965
                      9,                 1.5192,                 1.5443,                 1.5383,                0.70787,                0.43179,                0.49495,                0.26295,                 1.6845,                 1.5989,                 1.7356,                0.00096,                0.00096,                0.00096
                     10,                  1.516,                 1.5796,                 1.5889,                0.48865,                0.49838,                0.49873,                0.26319,                 1.6413,                 1.5341,                 1.6945,               0.000955,               0.000955,               0.000955
